Iteration,Flip,Total_Tails,Ratio
1,H,0,0.0000
2,T,1,0.5000
3,T,2,0.6667
4,T,3,0.7500
5,T,4,0.8000
6,H,4,0.6667
7,H,4,0.5714
8,T,5,0.6250
9,T,6,0.6667
10,H,6,0.6000
11,T,7,0.6364
12,H,7,0.5833
13,T,8,0.6154
14,H,8,0.5714
15,T,9,0.6000
16,H,9,0.5625
17,T,10,0.5882
18,H,10,0.5556
19,H,10,0.5263
20,T,11,0.5500
21,T,12,0.5714
22,H,12,0.5455
23,H,12,0.5217
24,T,13,0.5417
25,H,13,0.5200
26,T,14,0.5385
27,T,15,0.5556
28,T,16,0.5714
29,H,16,0.5517
30,H,16,0.5333
31,T,17,0.5484
32,T,18,0.5625
33,H,18,0.5455
34,T,19,0.5588
35,H,19,0.5429
36,H,19,0.5278
37,H,19,0.5135
38,H,19,0.5000
39,H,19,0.4872
40,T,20,0.5000
41,H,20,0.4878
42,T,21,0.5000
43,T,22,0.5116
44,T,23,0.5227
45,H,23,0.5111
46,H,23,0.5000
47,H,23,0.4894
48,H,23,0.4792
49,H,23,0.4694
50,T,24,0.4800
51,T,25,0.4902
52,H,25,0.4808
53,T,26,0.4906
54,H,26,0.4815
55,T,27,0.4909
56,T,28,0.5000
57,T,29,0.5088
58,T,30,0.5172
59,T,31,0.5254
60,T,32,0.5333
61,T,33,0.5410
62,H,33,0.5323
63,T,34,0.5397
64,T,35,0.5469
65,T,36,0.5538
66,H,36,0.5455
67,T,37,0.5522
68,H,37,0.5441
69,H,37,0.5362
70,T,38,0.5429
71,T,39,0.5493
72,T,40,0.5556
73,H,40,0.5479
74,H,40,0.5405
75,T,41,0.5467
76,T,42,0.5526
77,H,42,0.5455
78,T,43,0.5513
79,T,44,0.5570
80,T,45,0.5625
81,T,46,0.5679
82,H,46,0.5610
83,T,47,0.5663
84,T,48,0.5714
85,H,48,0.5647
86,H,48,0.5581
87,H,48,0.5517
88,T,49,0.5568
89,T,50,0.5618
90,H,50,0.5556
91,H,50,0.5495
92,H,50,0.5435
93,H,50,0.5376
94,T,51,0.5426
95,T,52,0.5474
96,T,53,0.5521
97,T,54,0.5567
98,H,54,0.5510
99,H,54,0.5455
100,H,54,0.5400
101,T,55,0.5446
102,T,56,0.5490
103,T,57,0.5534
104,T,58,0.5577
105,H,58,0.5524
106,T,59,0.5566
107,H,59,0.5514
108,T,60,0.5556
109,H,60,0.5505
110,T,61,0.5545
111,H,61,0.5495
112,T,62,0.5536
113,H,62,0.5487
114,T,63,0.5526
115,H,63,0.5478
116,T,64,0.5517
117,H,64,0.5470
118,T,65,0.5508
119,T,66,0.5546
120,H,66,0.5500
121,H,66,0.5455
122,H,66,0.5410
123,T,67,0.5447
124,H,67,0.5403
125,T,68,0.5440
126,T,69,0.5476
127,T,70,0.5512
128,H,70,0.5469
129,T,71,0.5504
130,T,72,0.5538
131,T,73,0.5573
132,T,74,0.5606
133,H,74,0.5564
134,H,74,0.5522
135,T,75,0.5556
136,H,75,0.5515
137,T,76,0.5547
138,H,76,0.5507
139,H,76,0.5468
140,T,77,0.5500
141,T,78,0.5532
142,H,78,0.5493
143,H,78,0.5455
144,T,79,0.5486
145,T,80,0.5517
146,T,81,0.5548
147,T,82,0.5578
148,T,83,0.5608
149,H,83,0.5570
150,H,83,0.5533
151,H,83,0.5497
152,H,83,0.5461
153,H,83,0.5425
154,T,84,0.5455
155,H,84,0.5419
156,H,84,0.5385
157,H,84,0.5350
158,T,85,0.5380
159,T,86,0.5409
160,T,87,0.5437
161,H,87,0.5404
162,T,88,0.5432
163,T,89,0.5460
164,H,89,0.5427
165,T,90,0.5455
166,T,91,0.5482
167,H,91,0.5449
168,H,91,0.5417
169,H,91,0.5385
170,T,92,0.5412
171,T,93,0.5439
172,H,93,0.5407
173,H,93,0.5376
174,H,93,0.5345
175,T,94,0.5371
